[0.579s] Invoking command in '/home/peyton/ros_ws/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/ros_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/peyton/ros_ws/build/sec_bot -- -j12 -l12
[0.632s] Invoked command in '/home/peyton/ros_ws/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/ros_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/peyton/ros_ws/build/sec_bot -- -j12 -l12
[0.646s] Invoking command in '/home/peyton/ros_ws/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/ros_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/peyton/ros_ws/build/sec_bot
[0.661s] -- Install configuration: ""
[0.663s] -- Execute custom install script
[0.665s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/config/controllers.yaml
[0.666s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/config/empty.yaml
[0.666s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/config/view_bot.rviz
[0.667s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/description/camera.xacro
[0.667s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/description/gazebo_control.xacro
[0.667s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/description/inertial_macros.xacro
[0.667s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/description/message.txt
[0.667s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/description/robot.urdf.xacro
[0.668s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/description/robot_core.xacro
[0.668s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/description/ros2_control.xacro
[0.668s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/description/urdf_help.txt
[0.669s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/launch/ball_tracker_launch.py
[0.669s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/launch/launch_sim.launch.py
[0.669s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/launch/rsp.launch.py
[0.669s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/worlds/empty.world
[0.670s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/worlds/purple_ball.world
[0.670s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/ament_index/resource_index/package_run_dependencies/sec_bot
[0.670s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/ament_index/resource_index/parent_prefix_path/sec_bot
[0.671s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/environment/ament_prefix_path.sh
[0.671s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/environment/ament_prefix_path.dsv
[0.671s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/environment/path.sh
[0.672s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/environment/path.dsv
[0.672s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/local_setup.bash
[0.672s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/local_setup.sh
[0.672s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/local_setup.zsh
[0.672s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/local_setup.dsv
[0.672s] -- Symlinking: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/package.dsv
[0.694s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/ament_index/resource_index/packages/sec_bot
[0.694s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/cmake/sec_botConfig.cmake
[0.695s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/cmake/sec_botConfig-version.cmake
[0.695s] -- Up-to-date symlink: /home/peyton/ros_ws/install/sec_bot/share/sec_bot/package.xml
[0.701s] Invoked command in '/home/peyton/ros_ws/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/ros_ws/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/peyton/ros_ws/build/sec_bot
